Marque,Modèle,Type,Date de commercialisation,Appréciation Que choisir,Indice de fiabilité
Kia,Kia Rio 1200 E,Citadine,2017 à 2023,Très bon,98.4
Suzuki,Suzuki Swift 1200 E HEV,Citadine,2017 à 2024,Très bon,98.3
BMW,BMW i3 EV,Citadine,2014 à 2023,Très bon,98.0
Kia,Kia Rio 1000 E,Citadine,2017 à 2023,Très bon,98.0
Suzuki,Suzuki Swift 1200 E,Citadine,2010 à 2017,Très bon,98.0
Suzuki,Suzuki Celerio 1000 E,Citadine,2015 à 2020,Très bon,97.9
Hyundai,Hyundai i20 1000 E,Citadine,2014 à 2020,Très bon,97.8
Peugeot,Peugeot 108 1000 E,Citadine,2014 à 2022,Très bon,97.6
Mazda,Mazda 2 1500 E,Citadine,depuis 2014,Très bon,97.5
Mitsubishi,Mitsubishi Space Star 1200 E,Citadine,depuis 2013,Très bon,97.4
Skoda,Skoda Citigo 1000 E,Citadine,2012 à 2020,Très bon,97.3
Renault,Renault Twingo 1200 E,Citadine,2007 à 2014,Très bon,97.1
Hyundai,Hyundai i10 1000 E,Citadine,depuis 2020,Très bon,96.8
Hyundai,Hyundai i20 1200 E,Citadine,depuis 2020,Très bon,96.7
Kia,Kia Picanto 1000 E,Citadine,depuis 2017,Très bon,96.7
Toyota,Toyota Aygo 1000 E,Citadine,2014 à 2022,Très bon,96.7
Fiat,Fiat 500 900 E,Citadine,depuis 2007,Très bon,96.6
Kia,Kia Picanto 1200 E,Citadine,depuis 2017,Très bon,96.6
Smart,Smart Fortwo 1000 E,Citadine,2014 à 2024,Très bon,96.6
Opel,Opel Karl 1000 E,Citadine,2015 à 2020,Très bon,96.5
Hyundai,Hyundai i20 1200 E,Citadine,2014 à 2020,Très bon,96.4
Toyota,Toyota Yaris 1500 E HEV,Citadine,2011 à 2020,Très bon,96.4
Renault,Renault Twingo 1000 E,Citadine,depuis 2014,Très bon,96.3
Honda,Honda Jazz 1500 E HEV,Citadine,depuis 2020,Très bon,96.2
Toyota,Toyota Yaris 1300 E,Citadine,2011 à 2020,Très bon,96.2
Toyota,Toyota Yaris Cross 1500 E HEV,Citadine,depuis 2021,Très bon,96.2
Fiat,Fiat Panda 1000 E HEV,Citadine,depuis 2012,Très bon,96.1
Nissan,Nissan Micra 1000 E,Citadine,2016 à 2023,Très bon,96.1
Seat,Seat Ibiza 1000 E,Citadine,depuis 2017,Très bon,95.8
Skoda,Skoda Fabia 1000 E,Citadine,depuis 2021,Très bon,95.8
Dacia,Dacia Sandero/Sandero Stepway 1200 E,Citadine,2012 à 2020,Très bon,95.7
Honda,Honda Jazz 1300 E,Citadine,2015 à 2020,Très bon,95.7
Volkswagen,Volkswagen Polo 1000 E,Citadine,depuis 2017,Très bon,95.7
Skoda,Skoda Fabia 1000 E,Citadine,2014 à 2021,Très bon,95.5
Volkswagen,Volkswagen Polo 1000 E,Citadine,2009 à 2017,Très bon,95.5
Citroën,Citroën C1 1000 E,Citadine,2014 à 2022,Très bon,95.4
Hyundai,Hyundai i20 1000 E,Citadine,depuis 2020,Très bon,95.4
Toyota,Toyota Yaris 1500 E HEV,Citadine,depuis 2020,Très bon,95.3
Dacia,Dacia Sandero/Sandero Stepway 1000 E,Citadine,2012 à 2020,Très bon,95.2
Smart,Smart Fortwo 900 E,Citadine,2014 à 2024,Très bon,95.2
Dacia,Dacia Sandero/Sandero Stepway 1000 E,Citadine,depuis 2021,Très bon,95.1
Ford,Ford Fiesta 1000 E,Citadine,2017 à 2023,Très bon,95.1
Audi,Audi A1 1000 E,Citadine,depuis 2018,Très bon,95.0
Renault,Renault Twingo 900 E,Citadine,depuis 2014,Bon,95.0
Dacia,Dacia Sandero/Sandero Stepway 900 E,Citadine,2012 à 2020,Bon,94.9
Volkswagen,Volkswagen Up! EV,Citadine,2011 à 2023,Bon,94.9
Opel,Opel Corsa EV,Citadine,depuis 2019,Bon,94.8
Dacia,Dacia Sandero/Sandero Stepway 1500 D,Citadine,2012 à 2020,Bon,94.7
Fiat,Fiat 500 1000 E HEV,Citadine,depuis 2007,Bon,94.7
Ford,Ford Fiesta 1000 E HEV,Citadine,2017 à 2023,Bon,94.7
Toyota,Toyota Yaris 1000 E,Citadine,2011 à 2020,Bon,94.7
Smart,Smart Fortwo EV,Citadine,2014 à 2024,Bon,94.5
Fiat,Fiat Panda 1200 E/GPL,Citadine,depuis 2012,Bon,94.4
Peugeot,Peugeot 108 1200 E,Citadine,2014 à 2022,Bon,94.4
Fiat,Fiat Panda 900 E,Citadine,depuis 2012,Bon,94.3
Ford,Ford Fiesta 1100 E,Citadine,2017 à 2023,Bon,94.3
Kia,Kia Picanto 1000 E,Citadine,2011 à 2017,Bon,94.3
Kia,Kia Picanto 1000 E/GPL,Citadine,depuis 2017,Bon,94.3
Dacia,Dacia Sandero/Sandero Stepway 1000 E/GPL,Citadine,depuis 2021,Bon,94.2
Dacia,Dacia Sandero/Sandero Stepway 1200 E/GPL,Citadine,2012 à 2020,Bon,94.2
Renault,Renault Clio 900 E,Citadine,2012 à 2018,Bon,94.2
Peugeot,Peugeot 208 1200 E,Citadine,depuis 2019,Bon,94.1
Peugeot,Peugeot 208 EV,Citadine,depuis 2019,Bon,94.1
Mini,Mini Mini 1500 E,Citadine,2014 à 2024,Bon,94.0
Opel,Opel Corsa 1000 E,Citadine,2014 à 2019,Bon,94.0
Lancia,Lancia Ypsilon 1000 E HEV,Citadine,2011 à 2024,Bon,93.9
Nissan,Nissan Micra 1200 E,Citadine,2010 à 2016,Bon,93.9
Renault,Renault Zoe EV,Citadine,2012 à 2023,Bon,93.9
Citroën,Citroën C3 1200 E,Citadine,depuis 2024,Bon,93.8
Renault,Renault Clio 1000 E,Citadine,depuis 2019,Bon,93.8
Renault,Renault Clio 1200 E,Citadine,2012 à 2018,Bon,93.8
Fiat,Fiat Panda 1200 E,Citadine,depuis 2012,Bon,93.7
Volkswagen,Volkswagen Up! 1000 E,Citadine,2011 à 2023,Bon,93.7
Toyota,Toyota Yaris 1000 E,Citadine,depuis 2020,Bon,93.6
Fiat,Fiat Panda 1000 E,Citadine,depuis 2012,Bon,93.5
Volkswagen,Volkswagen Up! 1000 E/GNV,Citadine,2011 à 2023,Bon,93.5
Skoda,Skoda Fabia 1200 E,Citadine,2014 à 2021,Bon,93.4
Opel,Opel Corsa 1400 E,Citadine,2014 à 2019,Bon,93.3
Hyundai,Hyundai i10 1100 E,Citadine,2013 à 2019,Bon,93.1
Renault,Renault Twingo EV,Citadine,depuis 2014,Bon,93.0
Suzuki,Suzuki Swift 1200 E,Citadine,2017 à 2024,Bon,93.0
Ford,Ford Fiesta 1000 E,Citadine,2008 à 2017,Bon,92.9
Seat,Seat Ibiza 1200 E,Citadine,2008 à 2017,Bon,92.7
Volkswagen,Volkswagen Polo 1200 E,Citadine,2009 à 2017,Bon,92.7
Citroën,Citroën C3 1200 E,Citadine,2016 à 2024,Bon,92.6
Lancia,Lancia Ypsilon 1200 E,Citadine,2011 à 2024,Bon,92.6
Fiat,Fiat 500e EV,Citadine,depuis 2020,Bon,92.4
Fiat,Fiat Panda 900 E/GNV,Citadine,depuis 2012,Bon,92.4
Renault,Renault Clio 1500 D,Citadine,2012 à 2018,Bon,92.1
Ford,Ford Fiesta 1200 E,Citadine,2008 à 2017,Bon,92.0
Renault,Renault Clio 1600 E HEV,Citadine,depuis 2019,Bon,92.0
Volkswagen,Volkswagen Polo 1600 D,Citadine,depuis 2017,Bon,92.0
Fiat,Fiat 500 1200 E,Citadine,depuis 2007,Bon,91.9
Opel,Opel Corsa 1200 E,Citadine,2014 à 2019,Bon,91.9
Opel,Opel Corsa 1400 E/GPL,Citadine,2014 à 2019,Bon,91.9
Kia,Kia Rio 1200 E,Citadine,2011 à 2016,Bon,91.8
Lancia,Lancia Ypsilon 900 E,Citadine,2011 à 2024,Bon,91.7
Opel,Opel Corsa 1200 E,Citadine,depuis 2019,Bon,91.7
Peugeot,Peugeot 208 1200 E,Citadine,2012 à 2018,Bon,91.7
Citroën,Citroën C3 1500 D,Citadine,2016 à 2024,Bon,91.3
Lancia,Lancia Ypsilon 1200 E/GPL,Citadine,2011 à 2024,Bon,91.3
Fiat,Fiat Panda 1300 D,Citadine,depuis 2012,Bon,91.2
Renault,Renault Clio 1000 E/GPL,Citadine,depuis 2019,Bon,91.2
Suzuki,Suzuki Swift 1000 E HEV,Citadine,2017 à 2024,Bon,91.1
Toyota,Toyota Yaris 1400 D,Citadine,2011 à 2020,Bon,91.1
Ford,Ford Ka+ 1200 E,Citadine,2010 à 2019,Bon,90.8
Skoda,Skoda Fabia 1400 D,Citadine,2014 à 2021,Bon,90.5
Renault,Renault Clio 1500 D,Citadine,depuis 2019,Bon,90.4
Peugeot,Peugeot 208 1000 E,Citadine,2012 à 2018,Bon,90.3
Citroën,Citroën C3 1600 D,Citadine,2016 à 2024,Bon,90.0
Fiat,Fiat Punto 1200 E,Citadine,2012 à 2018,Moyen,89.9
Volkswagen,Volkswagen Polo 1400 D,Citadine,2009 à 2017,Moyen,89.8
Ford,Ford Fiesta 1400 E/GPL,Citadine,2008 à 2017,Moyen,89.6
Citroën,Citroën C3 1400 D,Citadine,2009 à 2016,Moyen,89.4
Citroën,Citroën C3 1100 E,Citadine,2009 à 2016,Moyen,89.1
Peugeot,Peugeot 208 1600 D,Citadine,2012 à 2018,Moyen,89.0
Opel,Opel Corsa 1300 D,Citadine,2014 à 2019,Moyen,88.0
